,F1,F2,F3,F4,Target
0,-0.29159166787257207,1.854606254843039,-0.2260044532363847,1.6947542433636655,1
1,0.32750058492557754,1.5847475848628854,-1.3005414207860597,0.4717291578620723,1
2,0.22798503314442392,1.5120230119210567,-0.6469836875720678,-0.7437068228746506,1
3,-0.45352455888864746,1.8190413869733537,-0.8709567664256366,-1.4523897823861671,1
4,-1.4804198558460704,1.2789676540172379,-1.1931706960793402,-0.0009515044870755612,1
5,0.42933708707328044,-0.9457732565950747,0.1526267190155236,-2.254321676989689,0
6,-1.174906739756025,0.2995102387459362,-0.7928829807634853,-0.7977253108107796,1
7,0.0579815669246234,-0.8790095725620664,1.593617701313357,-0.6053175420981969,0
8,0.21147373842934275,0.9376176791932898,0.8876868418900147,-0.6632335612086288,1
9,1.3744668460414697,-0.9192516851365259,-0.5002033305768914,-0.6534451041580608,0
10,0.28848939400965246,1.6818387808548931,0.11069193321229485,0.3797399285869963,1
11,0.08243171118172984,-0.863930176066419,-0.5203323838960068,-0.8183385578594247,0
12,-1.0671326163481443,0.2708575310158374,-0.8042021684178091,1.7672544850640945,1
13,-0.472300712542706,0.39576513281813275,-0.13048546929553925,1.3962343655896445,1
14,-0.08121480088651242,0.5534593619989242,0.877630608126932,0.4017239263264477,1
15,0.028708396610287804,0.9261345459175111,-0.21270146849875998,-0.7579852390327328,1
16,-0.037782522423977914,0.38867752484305174,-1.1961355186409914,0.40135894374455466,1
17,0.1525419628149294,-0.24463958381905493,0.2940234153133216,-0.46851504752382755,1
18,-1.0892667582268722,0.5604100612632024,-0.710350771868893,-2.4130913457377376,1
19,0.3498532361672029,-0.8463692682110037,0.3015528001491924,-0.012012754906338045,0
20,-0.9911140872424684,-1.1747405081256739,0.523048183434111,-0.3306198814525363,0
21,1.1378842495577148,-0.9434504354725672,-0.41138105029069566,1.192753564482999,0
22,-0.16030994682041314,-1.0748940447855155,0.0257869836842145,0.11028928194881397,0
23,1.7725219006626058,1.6412634726965507,-0.44030069910679126,1.4063071113885983,1
24,-1.67442649403813,1.4468869156404034,-2.9578035522358737,0.38794609260730634,1
25,1.0883844536838465,-0.011059294653688045,0.6846463735726032,0.7056084836707116,1
26,-0.6916705154287768,1.5609746796872654,0.06674884306680157,-1.0812764820261214,1
27,2.8037969384997443,2.2138895042695763,0.027706980948144947,0.386772715459052,1
28,0.14360640638851999,2.766067748744889,0.09626825608470047,-0.5046002199068317,1
29,0.11717093137088558,-0.9473258502528819,-0.5878875030719832,0.16298336690842177,0
30,-1.0519994856299513,1.2241282169087775,0.34327230358163247,0.11504310987375077,1
31,-0.148913716003169,1.9926496116280172,0.12149011919407957,-0.3628665482779214,1
32,-0.27295744947512657,-1.120533874719551,-0.672902545999044,-0.2809273983315978,0
33,-0.21181105874722242,-0.8197479315637161,-1.043419707425223,-0.4278975871619742,0
34,-1.319379111475556,-1.1631130697108192,0.4991927565814511,0.466843476399105,0
35,0.27931230019246117,-0.9957254801313751,1.5154392582385718,1.0415656443818224,0
36,-1.030689757390979,2.1005358211740157,-0.013036422341588926,-0.5288381348336914,1
37,-0.6592802446698758,1.1535802963739359,0.6924425389443563,1.3918012487217664,1
38,0.9834737969078754,1.5126282215806643,1.3445195006469204,0.8399753697564393,1
39,1.3317215437029246,-1.0255747475159802,0.7785152143994766,-0.39877773111945164,0
40,-0.8093536519123122,0.3497069646412314,-1.3930247959054756,-0.46967756710684433,1
41,0.2994134284423313,-0.9936601637500202,-0.3370512443861922,1.8544506641273857,0
42,0.8330659186522757,-0.8897160332560722,-2.31444183737666,0.6426825672882969,0
43,-1.9701325582032185,-0.9711910847709133,1.3784204398968833,-0.18137251780523533,0
